Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> spec
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 15

    boolexpr                       shift and go to state 16
    atom                           shift and go to state 27

state 7

    (7) statement -> TARGET . boolexpr SEMICOLON
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 15

    boolexpr                       shift and go to state 29
    atom                           shift and go to state 27

state 8

    (8) statement -> TRAJECTORYFORMULA . boolexpr SEMICOLON
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 15

    boolexpr                       shift and go to state 30
    atom                           shift and go to state 27

state 9

    (74) statement -> TRANSITION . ID LPAREN paramlist RPAREN boolexpr LBRACE effects RBRACE
    (75) statement -> TRANSITION . ID LPAREN RPAREN boolexpr LBRACE effects RBRACE

    ID              shift and go to state 31


state 10

    (2) spec -> statement spec .

    $end            reduce using rule 2 (spec -> statement spec .)


state 11

    (3) statement -> ID EQ . NUMBER SEMICOLON

    NUMBER          shift and go to state 32


state 12

    (4) statement -> TYPE ID . EQ setexpr SEMICOLON

    EQ              shift and go to state 33


state 13

    (5) statement -> SOURCE initlist . SEMICOLON

    SEMICOLON       shift and go to state 34


state 14

    (60) initlist -> atom .
    (61) initlist -> atom . COMMA initlist
    (62) initlist -> atom . EQ NUMBER
    (63) initlist -> atom . EQ NUMBER COMMA initlist

    SEMICOLON       reduce using rule 60 (initlist -> atom .)
    COMMA           shift and go to state 35
    EQ              shift and go to state 36


state 15

    (58) atom -> ID .
    (59) atom -> ID . LPAREN termlist RPAREN

    COMMA           reduce using rule 58 (atom -> ID .)
    EQ              reduce using rule 58 (atom -> ID .)
    SEMICOLON       reduce using rule 58 (atom -> ID .)
    AT              reduce using rule 58 (atom -> ID .)
    AND             reduce using rule 58 (atom -> ID .)
    OR              reduce using rule 58 (atom -> ID .)
    IMPL            reduce using rule 58 (atom -> ID .)
    EQVI            reduce using rule 58 (atom -> ID .)
    RPAREN          reduce using rule 58 (atom -> ID .)
    LBRACE          reduce using rule 58 (atom -> ID .)
    GT              reduce using rule 58 (atom -> ID .)
    LT              reduce using rule 58 (atom -> ID .)
    GEQ             reduce using rule 58 (atom -> ID .)
    LEQ             reduce using rule 58 (atom -> ID .)
    PLUS            reduce using rule 58 (atom -> ID .)
    MINUS           reduce using rule 58 (atom -> ID .)
    TIMES           reduce using rule 58 (atom -> ID .)
    RBRACK          reduce using rule 58 (atom -> ID .)
    ASSIGN          reduce using rule 58 (atom -> ID .)
    LPAREN          shift and go to state 37


state 16

    (6) statement -> SOURCEFORMULA boolexpr . SEMICOLON
    (16) boolexpr -> boolexpr . AND boolexpr
    (17) boolexpr -> boolexpr . OR boolexpr
    (18) boolexpr -> boolexpr . IMPL boolexpr
    (19) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    IMPL            shift and go to state 41
    EQVI            shift and go to state 42


state 17

    (20) boolexpr -> NOT . boolexpr
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 15

    boolexpr                       shift and go to state 43
    atom                           shift and go to state 27

state 18

    (21) boolexpr -> PTRUE .

    SEMICOLON       reduce using rule 21 (boolexpr -> PTRUE .)
    AND             reduce using rule 21 (boolexpr -> PTRUE .)
    OR              reduce using rule 21 (boolexpr -> PTRUE .)
    IMPL            reduce using rule 21 (boolexpr -> PTRUE .)
    EQVI            reduce using rule 21 (boolexpr -> PTRUE .)
    RPAREN          reduce using rule 21 (boolexpr -> PTRUE .)
    COMMA           reduce using rule 21 (boolexpr -> PTRUE .)
    LBRACE          reduce using rule 21 (boolexpr -> PTRUE .)


state 19

    (22) boolexpr -> PFALSE .

    SEMICOLON       reduce using rule 22 (boolexpr -> PFALSE .)
    AND             reduce using rule 22 (boolexpr -> PFALSE .)
    OR              reduce using rule 22 (boolexpr -> PFALSE .)
    IMPL            reduce using rule 22 (boolexpr -> PFALSE .)
    EQVI            reduce using rule 22 (boolexpr -> PFALSE .)
    RPAREN          reduce using rule 22 (boolexpr -> PFALSE .)
    COMMA           reduce using rule 22 (boolexpr -> PFALSE .)
    LBRACE          reduce using rule 22 (boolexpr -> PFALSE .)


state 20

    (23) boolexpr -> EXISTS . LPAREN paramlist RPAREN boolexpr

    LPAREN          shift and go to state 44


state 21

    (37) boolexpr -> LPAREN . boolexpr RPAREN
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 15

    boolexpr                       shift and go to state 45
    atom                           shift and go to state 27

state 22

    (24) boolexpr -> FORALL . LPAREN paramlist RPAREN boolexpr

    LPAREN          shift and go to state 46


state 23

    (25) boolexpr -> ATMOST . NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> ATMOST . NUMBER LPAREN paramlist RPAREN boolexpr

    NUMBER          shift and go to state 47


state 24

    (26) boolexpr -> ATLEAST . NUMBER LPAREN boolexprlist RPAREN
    (30) boolexpr -> ATLEAST . NUMBER LPAREN paramlist RPAREN boolexpr

    NUMBER          shift and go to state 48


state 25

    (27) boolexpr -> EXACTLY . NUMBER LPAREN boolexprlist RPAREN
    (31) boolexpr -> EXACTLY . NUMBER LPAREN paramlist RPAREN boolexpr

    NUMBER          shift and go to state 49


state 26

    (28) boolexpr -> BETWEEN . NUMBER NUMBER LPAREN boolexprlist RPAREN
    (32) boolexpr -> BETWEEN . NUMBER NUMBER LPAREN paramlist RPAREN boolexpr

    NUMBER          shift and go to state 50


state 27

    (35) boolexpr -> atom .
    (36) boolexpr -> atom . AT NUMBER

    SEMICOLON       reduce using rule 35 (boolexpr -> atom .)
    AND             reduce using rule 35 (boolexpr -> atom .)
    OR              reduce using rule 35 (boolexpr -> atom .)
    IMPL            reduce using rule 35 (boolexpr -> atom .)
    EQVI            reduce using rule 35 (boolexpr -> atom .)
    RPAREN          reduce using rule 35 (boolexpr -> atom .)
    COMMA           reduce using rule 35 (boolexpr -> atom .)
    LBRACE          reduce using rule 35 (boolexpr -> atom .)
    AT              shift and go to state 51


state 28

    (38) boolexpr -> LBRACK . numexpr GT numexpr RBRACK
    (39) boolexpr -> LBRACK . numexpr LT numexpr RBRACK
    (40) boolexpr -> LBRACK . numexpr GEQ numexpr RBRACK
    (41) boolexpr -> LBRACK . numexpr LEQ numexpr RBRACK
    (42) boolexpr -> LBRACK . numexpr EQ numexpr RBRACK
    (43) numexpr -> . LPAREN numexpr RPAREN
    (44) numexpr -> . NUMBER
    (45) numexpr -> . atom
    (46) numexpr -> . numexpr PLUS numexpr
    (47) numexpr -> . numexpr MINUS numexpr
    (48) numexpr -> . numexpr TIMES numexpr
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 54
    ID              shift and go to state 15

    numexpr                        shift and go to state 52
    atom                           shift and go to state 55

state 29

    (7) statement -> TARGET boolexpr . SEMICOLON
    (16) boolexpr -> boolexpr . AND boolexpr
    (17) boolexpr -> boolexpr . OR boolexpr
    (18) boolexpr -> boolexpr . IMPL boolexpr
    (19) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       shift and go to state 56
    AND             shift and go to state 39
    OR              shift and go to state 40
    IMPL            shift and go to state 41
    EQVI            shift and go to state 42


state 30

    (8) statement -> TRAJECTORYFORMULA boolexpr . SEMICOLON
    (16) boolexpr -> boolexpr . AND boolexpr
    (17) boolexpr -> boolexpr . OR boolexpr
    (18) boolexpr -> boolexpr . IMPL boolexpr
    (19) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       shift and go to state 57
    AND             shift and go to state 39
    OR              shift and go to state 40
    IMPL            shift and go to state 41
    EQVI            shift and go to state 42


state 31

    (74) statement -> TRANSITION ID . LPAREN paramlist RPAREN boolexpr LBRACE effects RBRACE
    (75) statement -> TRANSITION ID . LPAREN RPAREN boolexpr LBRACE effects RBRACE

    LPAREN          shift and go to state 58


state 32

    (3) statement -> ID EQ NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 59


state 33

    (4) statement -> TYPE ID EQ . setexpr SEMICOLON
    (9) setexpr -> . LBRACK tnumexpr COMMA tnumexpr RBRACK
    (10) setexpr -> . LBRACE stringlist RBRACE
    (11) setexpr -> . ID

    LBRACK          shift and go to state 62
    LBRACE          shift and go to state 63
    ID              shift and go to state 60

    setexpr                        shift and go to state 61

state 34

    (5) statement -> SOURCE initlist SEMICOLON .

    ID              reduce using rule 5 (statement -> SOURCE initlist SEMICOLON .)
    TYPE            reduce using rule 5 (statement -> SOURCE initlist SEMICOLON .)
    SOURCE          reduce using rule 5 (statement -> SOURCE initlist SEMICOLON .)
    SOURCEFORMULA   reduce using rule 5 (statement -> SOURCE initlist SEMICOLON .)
    TARGET          reduce using rule 5 (statement -> SOURCE initlist SEMICOLON .)
    TRAJECTORYFORMULA reduce using rule 5 (statement -> SOURCE initlist SEMICOLON .)
