Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> spec
    (36) CTLformula -> . CTLformula IMPL CTLformula
    (37) CTLformula -> . CTLformula EQVI CTLformula
    (38) CTLformula -> . PTRUE
    (39) CTLformula -> . PFALSE
    (40) CTLformula -> . NOT CTLformula
    (41) CTLformula -> . atom
    (42) CTLformula -> . LPAREN CTLformula RPAREN
    (43) CTLformula -> . EX CTLformula
    (44) CTLformula -> . EG CTLformula
    (45) CTLformula -> . E LBRACK CTLformula U CTLformula RBRACK
    (46) CTLformula -> . EF CTLformula
    (47) CTLformula -> . AX CTLformula
    (48) CTLformula -> . AG CTLformula
    (49) CTLformula -> . A LBRACK CTLformula U CTLformula RBRACK
    (50) CTLformula -> . AF CTLformula
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    PTRUE           shift and go to state 25
    PFALSE          shift and go to state 26
    NOT             shift and go to state 27
    LPAREN          shift and go to state 29
    EX              shift and go to state 30
    EG              shift and go to state 31
    E               shift and go to state 32
    EF              shift and go to state 33
    AX              shift and go to state 34
    AG              shift and go to state 35
    A               shift and go to state 36
    AF              shift and go to state 37
    ID              shift and go to state 14

    CTLformula                     shift and go to state 24
    atom                           shift and go to state 28

state 8

    (82) statement -> TRANSITION . ID LPAREN paramlist RPAREN boolexpr LBRACE effects RBRACE
    (83) statement -> TRANSITION . ID LPAREN RPAREN boolexpr LBRACE effects RBRACE

    ID              shift and go to state 38


state 9

    (2) spec -> statement spec .

    $end            reduce using rule 2 (spec -> statement spec .)


state 10

    (3) statement -> ID EQ . NUMBER SEMICOLON

    NUMBER          shift and go to state 39


state 11

    (4) statement -> TYPE ID . EQ setexpr SEMICOLON

    EQ              shift and go to state 40


state 12

    (5) statement -> SOURCE initlist . SEMICOLON

    SEMICOLON       shift and go to state 41


state 13

    (68) initlist -> atom .
    (69) initlist -> atom . COMMA initlist
    (70) initlist -> atom . EQ NUMBER
    (71) initlist -> atom . EQ NUMBER COMMA initlist

    SEMICOLON       reduce using rule 68 (initlist -> atom .)
    COMMA           shift and go to state 42
    EQ              shift and go to state 43


state 14

    (66) atom -> ID .
    (67) atom -> ID . LPAREN termlist RPAREN

    COMMA           reduce using rule 66 (atom -> ID .)
    EQ              reduce using rule 66 (atom -> ID .)
    SEMICOLON       reduce using rule 66 (atom -> ID .)
    AT              reduce using rule 66 (atom -> ID .)
    AND             reduce using rule 66 (atom -> ID .)
    OR              reduce using rule 66 (atom -> ID .)
    IMPL            reduce using rule 66 (atom -> ID .)
    EQVI            reduce using rule 66 (atom -> ID .)
    RPAREN          reduce using rule 66 (atom -> ID .)
    LBRACE          reduce using rule 66 (atom -> ID .)
    GT              reduce using rule 66 (atom -> ID .)
    LT              reduce using rule 66 (atom -> ID .)
    GEQ             reduce using rule 66 (atom -> ID .)
    LEQ             reduce using rule 66 (atom -> ID .)
    PLUS            reduce using rule 66 (atom -> ID .)
    MINUS           reduce using rule 66 (atom -> ID .)
    TIMES           reduce using rule 66 (atom -> ID .)
    U               reduce using rule 66 (atom -> ID .)
    RBRACK          reduce using rule 66 (atom -> ID .)
    ASSIGN          reduce using rule 66 (atom -> ID .)
    LPAREN          shift and go to state 44


state 15

    (6) statement -> SOURCEFORMULA boolexpr . SEMICOLON
    (15) boolexpr -> boolexpr . AND boolexpr
    (16) boolexpr -> boolexpr . OR boolexpr
    (17) boolexpr -> boolexpr . IMPL boolexpr
    (18) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    IMPL            shift and go to state 48
    EQVI            shift and go to state 49


state 16

    (19) boolexpr -> NOT . boolexpr
    (15) boolexpr -> . boolexpr AND boolexpr
    (16) boolexpr -> . boolexpr OR boolexpr
    (17) boolexpr -> . boolexpr IMPL boolexpr
    (18) boolexpr -> . boolexpr EQVI boolexpr
    (19) boolexpr -> . NOT boolexpr
    (20) boolexpr -> . PTRUE
    (21) boolexpr -> . PFALSE
    (22) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (23) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (26) boolexpr -> . atom
    (27) boolexpr -> . atom AT NUMBER
    (28) boolexpr -> . LPAREN boolexpr RPAREN
    (29) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (30) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (31) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (32) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (33) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 16
    PTRUE           shift and go to state 17
    PFALSE          shift and go to state 18
    EXISTS          shift and go to state 19
    FORALL          shift and go to state 21
    LPAREN          shift and go to state 20
    LBRACK          shift and go to state 23
    ID              shift and go to state 14

    boolexpr                       shift and go to state 50
    atom                           shift and go to state 22

state 17

    (20) boolexpr -> PTRUE .

    SEMICOLON       reduce using rule 20 (boolexpr -> PTRUE .)
    AND             reduce using rule 20 (boolexpr -> PTRUE .)
    OR              reduce using rule 20 (boolexpr -> PTRUE .)
    IMPL            reduce using rule 20 (boolexpr -> PTRUE .)
    EQVI            reduce using rule 20 (boolexpr -> PTRUE .)
    RPAREN          reduce using rule 20 (boolexpr -> PTRUE .)
    LBRACE          reduce using rule 20 (boolexpr -> PTRUE .)


state 18

    (21) boolexpr -> PFALSE .

    SEMICOLON       reduce using rule 21 (boolexpr -> PFALSE .)
    AND             reduce using rule 21 (boolexpr -> PFALSE .)
    OR              reduce using rule 21 (boolexpr -> PFALSE .)
    IMPL            reduce using rule 21 (boolexpr -> PFALSE .)
    EQVI            reduce using rule 21 (boolexpr -> PFALSE .)
    RPAREN          reduce using rule 21 (boolexpr -> PFALSE .)
    LBRACE          reduce using rule 21 (boolexpr -> PFALSE .)


state 19

    (22) boolexpr -> EXISTS . LPAREN paramlist RPAREN boolexpr

    LPAREN          shift and go to state 51


state 20

    (28) boolexpr -> LPAREN . boolexpr RPAREN
    (15) boolexpr -> . boolexpr AND boolexpr
    (16) boolexpr -> . boolexpr OR boolexpr
    (17) boolexpr -> . boolexpr IMPL boolexpr
    (18) boolexpr -> . boolexpr EQVI boolexpr
    (19) boolexpr -> . NOT boolexpr
    (20) boolexpr -> . PTRUE
    (21) boolexpr -> . PFALSE
    (22) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (23) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (26) boolexpr -> . atom
    (27) boolexpr -> . atom AT NUMBER
    (28) boolexpr -> . LPAREN boolexpr RPAREN
    (29) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (30) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (31) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (32) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (33) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 16
    PTRUE           shift and go to state 17
    PFALSE          shift and go to state 18
    EXISTS          shift and go to state 19
    FORALL          shift and go to state 21
    LPAREN          shift and go to state 20
    LBRACK          shift and go to state 23
    ID              shift and go to state 14

    boolexpr                       shift and go to state 52
    atom                           shift and go to state 22

state 21

    (23) boolexpr -> FORALL . LPAREN paramlist RPAREN boolexpr

    LPAREN          shift and go to state 53


state 22

    (26) boolexpr -> atom .
    (27) boolexpr -> atom . AT NUMBER

    SEMICOLON       reduce using rule 26 (boolexpr -> atom .)
    AND             reduce using rule 26 (boolexpr -> atom .)
    OR              reduce using rule 26 (boolexpr -> atom .)
    IMPL            reduce using rule 26 (boolexpr -> atom .)
    EQVI            reduce using rule 26 (boolexpr -> atom .)
    RPAREN          reduce using rule 26 (boolexpr -> atom .)
    LBRACE          reduce using rule 26 (boolexpr -> atom .)
    AT              shift and go to state 54


state 23

    (29) boolexpr -> LBRACK . numexpr GT numexpr RBRACK
    (30) boolexpr -> LBRACK . numexpr LT numexpr RBRACK
    (31) boolexpr -> LBRACK . numexpr GEQ numexpr RBRACK
    (32) boolexpr -> LBRACK . numexpr LEQ numexpr RBRACK
    (33) boolexpr -> LBRACK . numexpr EQ numexpr RBRACK
    (51) numexpr -> . LPAREN numexpr RPAREN
    (52) numexpr -> . NUMBER
    (53) numexpr -> . atom
    (54) numexpr -> . numexpr PLUS numexpr
    (55) numexpr -> . numexpr MINUS numexpr
    (56) numexpr -> . numexpr TIMES numexpr
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 57
    ID              shift and go to state 14

    numexpr                        shift and go to state 55
    atom                           shift and go to state 58

state 24

    (7) statement -> CTLTARGET CTLformula . SEMICOLON
    (34) CTLformula -> CTLformula . AND CTLformula
    (35) CTLformula -> CTLformula . OR CTLformula
    (36) CTLformula -> CTLformula . IMPL CTLformula
    (37) CTLformula -> CTLformula . EQVI CTLformula

    SEMICOLON       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    IMPL            shift and go to state 62
    EQVI            shift and go to state 63


state 25

    (38) CTLformula -> PTRUE .

    SEMICOLON       reduce using rule 38 (CTLformula -> PTRUE .)
    AND             reduce using rule 38 (CTLformula -> PTRUE .)
    OR              reduce using rule 38 (CTLformula -> PTRUE .)
    IMPL            reduce using rule 38 (CTLformula -> PTRUE .)
    EQVI            reduce using rule 38 (CTLformula -> PTRUE .)
    RPAREN          reduce using rule 38 (CTLformula -> PTRUE .)
    U               reduce using rule 38 (CTLformula -> PTRUE .)
    RBRACK          reduce using rule 38 (CTLformula -> PTRUE .)


state 26

    (39) CTLformula -> PFALSE .

    SEMICOLON       reduce using rule 39 (CTLformula -> PFALSE .)
    AND             reduce using rule 39 (CTLformula -> PFALSE .)
    OR              reduce using rule 39 (CTLformula -> PFALSE .)
    IMPL            reduce using rule 39 (CTLformula -> PFALSE .)
    EQVI            reduce using rule 39 (CTLformula -> PFALSE .)
    RPAREN          reduce using rule 39 (CTLformula -> PFALSE .)
    U               reduce using rule 39 (CTLformula -> PFALSE .)
    RBRACK          reduce using rule 39 (CTLformula -> PFALSE .)


state 27

    (40) CTLformula -> NOT . CTLformula
    (34) CTLformula -> . CTLformula AND CTLformula
    (35) CTLformula -> . CTLformula OR CTLformula
    (36) CTLformula -> . CTLformula IMPL CTLformula
    (37) CTLformula -> . CTLformula EQVI CTLformula
    (38) CTLformula -> . PTRUE
    (39) CTLformula -> . PFALSE
    (40) CTLformula -> . NOT CTLformula
    (41) CTLformula -> . atom
    (42) CTLformula -> . LPAREN CTLformula RPAREN
    (43) CTLformula -> . EX CTLformula
    (44) CTLformula -> . EG CTLformula
    (45) CTLformula -> . E LBRACK CTLformula U CTLformula RBRACK
    (46) CTLformula -> . EF CTLformula
    (47) CTLformula -> . AX CTLformula
    (48) CTLformula -> . AG CTLformula
    (49) CTLformula -> . A LBRACK CTLformula U CTLformula RBRACK
    (50) CTLformula -> . AF CTLformula
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    PTRUE           shift and go to state 25
    PFALSE          shift and go to state 26
    NOT             shift and go to state 27
    LPAREN          shift and go to state 29
    EX              shift and go to state 30
    EG              shift and go to state 31
    E               shift and go to state 32
    EF              shift and go to state 33
    AX              shift and go to state 34
    AG              shift and go to state 35
    A               shift and go to state 36
    AF              shift and go to state 37
    ID              shift and go to state 14

    CTLformula                     shift and go to state 64
    atom                           shift and go to state 28

state 28

    (41) CTLformula -> atom .

    SEMICOLON       reduce using rule 41 (CTLformula -> atom .)
    AND             reduce using rule 41 (CTLformula -> atom .)
    OR              reduce using rule 41 (CTLformula -> atom .)
    IMPL            reduce using rule 41 (CTLformula -> atom .)
    EQVI            reduce using rule 41 (CTLformula -> atom .)
    RPAREN          reduce using rule 41 (CTLformula -> atom .)
    U               reduce using rule 41 (CTLformula -> atom .)
    RBRACK          reduce using rule 41 (CTLformula -> atom .)


state 29

    (42) CTLformula -> LPAREN . CTLformula RPAREN
    (34) CTLformula -> . CTLformula AND CTLformula
    (35) CTLformula -> . CTLformula OR CTLformula
    (36) CTLformula -> . CTLformula IMPL CTLformula
    (37) CTLformula -> . CTLformula EQVI CTLformula
    (38) CTLformula -> . PTRUE
    (39) CTLformula -> . PFALSE
    (40) CTLformula -> . NOT CTLformula
    (41) CTLformula -> . atom
    (42) CTLformula -> . LPAREN CTLformula RPAREN
    (43) CTLformula -> . EX CTLformula
    (44) CTLformula -> . EG CTLformula
    (45) CTLformula -> . E LBRACK CTLformula U CTLformula RBRACK
    (46) CTLformula -> . EF CTLformula
    (47) CTLformula -> . AX CTLformula
    (48) CTLformula -> . AG CTLformula
    (49) CTLformula -> . A LBRACK CTLformula U CTLformula RBRACK
    (50) CTLformula -> . AF CTLformula
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    PTRUE           shift and go to state 25
    PFALSE          shift and go to state 26
    NOT             shift and go to state 27
    LPAREN          shift and go to state 29
    EX              shift and go to state 30
    EG              shift and go to state 31
    E               shift and go to state 32
    EF              shift and go to state 33
    AX              shift and go to state 34
    AG              shift and go to state 35
    A               shift and go to state 36
    AF              shift and go to state 37
    ID              shift and go to state 14

    CTLformula                     shift and go to state 65
    atom                           shift and go to state 28

state 30

    (43) CTLformula -> EX . CTLformula
    (34) CTLformula -> . CTLformula AND CTLformula
    (35) CTLformula -> . CTLformula OR CTLformula
    (36) CTLformula -> . CTLformula IMPL CTLformula
    (37) CTLformula -> . CTLformula EQVI CTLformula
    (38) CTLformula -> . PTRUE
    (39) CTLformula -> . PFALSE
    (40) CTLformula -> . NOT CTLformula
    (41) CTLformula -> . atom
    (42) CTLformula -> . LPAREN CTLformula RPAREN
    (43) CTLformula -> . EX CTLformula
    (44) CTLformula -> . EG CTLformula
    (45) CTLformula -> . E LBRACK CTLformula U CTLformula RBRACK
    (46) CTLformula -> . EF CTLformula
    (47) CTLformula -> . AX CTLformula
    (48) CTLformula -> . AG CTLformula
    (49) CTLformula -> . A LBRACK CTLformula U CTLformula RBRACK
    (50) CTLformula -> . AF CTLformula
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    PTRUE           shift and go to state 25
    PFALSE          shift and go to state 26
    NOT             shift and go to state 27
    LPAREN          shift and go to state 29
    EX              shift and go to state 30
    EG              shift and go to state 31
    E               shift and go to state 32
    EF              shift and go to state 33
    AX              shift and go to state 34
    AG              shift and go to state 35
    A               shift and go to state 36
    AF              shift and go to state 37
    ID              shift and go to state 14

    CTLformula                     shift and go to state 66
    atom                           shift and go to state 28

state 31

    (44) CTLformula -> EG . CTLformula
    (34) CTLformula -> . CTLformula AND CTLformula
    (35) CTLformula -> . CTLformula OR CTLformula
    (36) CTLformula -> . CTLformula IMPL CTLformula
    (37) CTLformula -> . CTLformula EQVI CTLformula
    (38) CTLformula -> . PTRUE
    (39) CTLformula -> . PFALSE
    (40) CTLformula -> . NOT CTLformula
    (41) CTLformula -> . atom
    (42) CTLformula -> . LPAREN CTLformula RPAREN
    (43) CTLformula -> . EX CTLformula
    (44) CTLformula -> . EG CTLformula
    (45) CTLformula -> . E LBRACK CTLformula U CTLformula RBRACK
    (46) CTLformula -> . EF CTLformula
    (47) CTLformula -> . AX CTLformula
    (48) CTLformula -> . AG CTLformula
    (49) CTLformula -> . A LBRACK CTLformula U CTLformula RBRACK
    (50) CTLformula -> . AF CTLformula
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    PTRUE           shift and go to state 25
    PFALSE          shift and go to state 26
    NOT             shift and go to state 27
    LPAREN          shift and go to state 29
    EX              shift and go to state 30
    EG              shift and go to state 31
    E               shift and go to state 32
    EF              shift and go to state 33
    AX              shift and go to state 34
    AG              shift and go to state 35
    A               shift and go to state 36
    AF              shift and go to state 37
    ID              shift and go to state 14

    CTLformula                     shift and go to state 67
    atom                           shift and go to state 28

state 32

    (45) CTLformula -> E . LBRACK CTLformula U CTLformula RBRACK

    LBRACK          shift and go to state 68


state 33

    (46) CTLformula -> EF . CTLformula
    (34) CTLformula -> . CTLformula AND CTLformula
    (35) CTLformula -> . CTLformula OR CTLformula
    (36) CTLformula -> . CTLformula IMPL CTLformula
    (37) CTLformula -> . CTLformula EQVI CTLformula
    (38) CTLformula -> . PTRUE
    (39) CTLformula -> . PFALSE
    (40) CTLformula -> . NOT CTLformula
    (41) CTLformula -> . atom
    (42) CTLformula -> . LPAREN CTLformula RPAREN
    (43) CTLformula -> . EX CTLformula
    (44) CTLformula -> . EG CTLformula
    (45) CTLformula -> . E LBRACK CTLformula U CTLformula RBRACK
    (46) CTLformula -> . EF CTLformula
    (47) CTLformula -> . AX CTLformula
    (48) CTLformula -> . AG CTLformula
    (49) CTLformula -> . A LBRACK CTLformula U CTLformula RBRACK
    (50) CTLformula -> . AF CTLformula
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    PTRUE           shift and go to state 25
    PFALSE          shift and go to state 26
    NOT             shift and go to state 27
    LPAREN          shift and go to state 29
    EX              shift and go to state 30
    EG              shift and go to state 31
    E               shift and go to state 32
    EF              shift and go to state 33
    AX              shift and go to state 34
    AG              shift and go to state 35
    A               shift and go to state 36
    AF              shift and go to state 37
    ID              shift and go to state 14

    CTLformula                     shift and go to state 69
    atom                           shift and go to state 28

state 34

